outfile: second_PRAM_MCM.def.combined

reading file: second_PRAM_MCM.def
   C(ind_C1010O2) + C(ind_C1011CO3) + C(ind_C1011O2) +  &
   C(ind_C1012O2) + C(ind_C1013CO3) + C(ind_C1013O2) +  &
   C(ind_C1014O2) + C(ind_C101O2) + C(ind_C102O2) +  &
   C(ind_C103O2) + C(ind_C104O2) + C(ind_C105O2) +  &
   C(ind_C106O2) + C(ind_C107O2) + C(ind_C108O2) +  &
   C(ind_C109O2) + C(ind_C111O2) + C(ind_C112O2) +  &
   C(ind_C113O2) + C(ind_C114O2) + C(ind_C115O2) +  &
   C(ind_C116CO3) + C(ind_C116O2) + C(ind_C117O2) +  &
   C(ind_C118O2) + C(ind_C1210CO3) + C(ind_C1210O2) +  &
   C(ind_C1211CO3) + C(ind_C1211O2) + C(ind_C1212O2) +  &
   C(ind_C1213O2) + C(ind_C1214O2) + C(ind_C1215O2) +  &
   C(ind_C121O2) + C(ind_C122O2) + C(ind_C123O2) +  &
   C(ind_C124O2) + C(ind_C125O2) + C(ind_C126CO3) +  &
   C(ind_C126O2) + C(ind_C127O2) + C(ind_C128O2) +  &
   C(ind_C129O2) + C(ind_C1310O2) + C(ind_C1311O2) +  &
   C(ind_C1312O2) + C(ind_C1313O2) + C(ind_C131CO3) +  &
   C(ind_C131O2) + C(ind_C132O2) + C(ind_C133O2) +  &
   C(ind_C134O2) + C(ind_C135O2) + C(ind_C136CO3) +  &
   C(ind_C136O2) + C(ind_C137CO3) + C(ind_C137O2) +  &
   C(ind_C139O2) + C(ind_C141CO3) + C(ind_C141O2) +  &
   C(ind_C142O2) + C(ind_C143O2) + C(ind_C144O2) +  &
   C(ind_C145O2) + C(ind_C146O2) + C(ind_C147O2) +  &
   C(ind_C148O2) + C(ind_C151O2) + C(ind_C152O2) +  &
   C(ind_C23O3CCO3) + C(ind_C23O3MCO3) + C(ind_C23O3MO2) +  &
   C(ind_C2H5CO3) + C(ind_C2H5O2) + C(ind_C312COCO3) +  &
   C(ind_C31CO3) + C(ind_C3DIALO2) + C(ind_C3DIOLO2) +  &
   C(ind_C3H7CO3) + C(ind_C3MCODBCO3) + C(ind_C3MDIALO2) +  &
   C(ind_C3ME3CHOO2) + C(ind_C3NO3COO2) + C(ind_C43NO34O2) +  &
   C(ind_C44O2) + C(ind_C45O2) + C(ind_C46CO3) +  &
   C(ind_C47CO3) + C(ind_C4CHOBO2) + C(ind_C4CO2DBCO3) +  &
   C(ind_C4CO2O2) + C(ind_C4COMOH3O2) + C(ind_C4COMOHCO3) +  &
   C(ind_C4DBM2CO3) + C(ind_C4H9CO3) + C(ind_C4M2ALOHO2) +  &
   C(ind_C4MCO2O2) + C(ind_C4MCODBCO3) + C(ind_C4NO3CO3) +  &
   C(ind_C4OHCO3) + C(ind_C510O2) + C(ind_C511CO3) +  &
   C(ind_C511O2) + C(ind_C512CO3) + C(ind_C512O2) +  &
   C(ind_C513O2) + C(ind_C514O2) + C(ind_C515CO3) +  &
   C(ind_C515O2) + C(ind_C516O2) + C(ind_C517CO3) +  &
   C(ind_C517O2) + C(ind_C518CO3) + C(ind_C519CO3) +  &
   C(ind_C519O2) + C(ind_C51NO32O2) + C(ind_C51O2) +  &
   C(ind_C520O2) + C(ind_C521O2) + C(ind_C522CO3) +  &
   C(ind_C524O2) + C(ind_C525O2) + C(ind_C526O2) +  &
   C(ind_C527O2) + C(ind_C52NO31O2) + C(ind_C530O2) +  &
   C(ind_C531O2) + C(ind_C533O2) + C(ind_C534O2) +  &
   C(ind_C535O2) + C(ind_C536O2) + C(ind_C537O2) +  &
   C(ind_C55O2) + C(ind_C57AO2) + C(ind_C57NO3CO3) +  &
   C(ind_C57O2) + C(ind_C58AO2) + C(ind_C58NO3CO3) +  &
   C(ind_C58O2) + C(ind_C59O2) + C(ind_C5CO14O2) +  &
   C(ind_C5CO234O2) + C(ind_C5CO2DBCO3) + C(ind_C5CO2OHCO3) +  &
   C(ind_C5DBCO2CO3) + C(ind_C5DIALO2) + C(ind_C5DICARBO2) +  &
   C(ind_C5H11CO3) + C(ind_C5M2OHOCO3) + C(ind_C5MCO2OHO2) +  &
   C(ind_C5NO3COAO2) + C(ind_C5OH2CO4O2) + C(ind_C6145COO2) +  &
   C(ind_C614O2) + C(ind_C615CO2O2) + C(ind_C615CO3) +  &
   C(ind_C615O2) + C(ind_C616O2) + C(ind_C617CO3) +  &
   C(ind_C617O2) + C(ind_C618CO3) + C(ind_C618O2) +  &
   C(ind_C619O2) + C(ind_C620O2) + C(ind_C621O2) +  &
   C(ind_C622CO3) + C(ind_C622O2) + C(ind_C623O2) +  &
   C(ind_C624CO3) + C(ind_C624O2) + C(ind_C625O2) +  &
   C(ind_C626CO3) + C(ind_C626O2) + C(ind_C627O2) +  &
   C(ind_C628O2) + C(ind_C629O2) + C(ind_C630O2) +  &
   C(ind_C63O2) + C(ind_C67CO3) + C(ind_C6CO2OHCO3) +  &
   C(ind_C6DCARBBO2) + C(ind_C6DICARBO2) + C(ind_C6H13CO3) +  &
   C(ind_C6H5C2H4O2) + C(ind_C6H5CH2CO3) + C(ind_C6H5CH2O2) +  &
   C(ind_C6H5CO3) + C(ind_C6H5O2) + C(ind_C6M5CO2O2) +  &
   C(ind_C6MOHCOCO3) + C(ind_C6O4KETO2) + C(ind_C6OTKETO2) +  &
   C(ind_C6TRONOHO2) + C(ind_C715CO2O2) + C(ind_C716O2) +  &
   C(ind_C717O2) + C(ind_C718CO3) + C(ind_C718O2) +  &
   C(ind_C719O2) + C(ind_C71O2) + C(ind_C720O2) +  &
   C(ind_C721CO3) + C(ind_C721O2) + C(ind_C722O2) +  &
   C(ind_C726CO5O2) + C(ind_C727CO3) + C(ind_C727O2) +  &
   C(ind_C728O2) + C(ind_C729CO3) + C(ind_C729O2) +  &
   C(ind_C72O2) + C(ind_C730O2) + C(ind_C731CO3) +  &
   C(ind_C731O2) + C(ind_C732CO3) + C(ind_C732O2) +  &
   C(ind_C733O2) + C(ind_C734O2) + C(ind_C735O2) +  &
   C(ind_C736O2) + C(ind_C73O2) + C(ind_C74O2) +  &
   C(ind_C7ADCCO3) + C(ind_C7ADCO2) + C(ind_C7BDCO2) +  &
   C(ind_C7CO2DBCO3) + C(ind_C7CO2M5O2) + C(ind_C7CO2OHCO3) +  &
   C(ind_C7CO3OHO2) + C(ind_C7M2CO5O2) + C(ind_C7MOHCOCO3) +  &
   C(ind_C7OHCO2CO3) + C(ind_C810O2) + C(ind_C811CO3) +  &
   C(ind_C811O2) + C(ind_C812O2) + C(ind_C813O2) +  &
   C(ind_C816CO3) + C(ind_C816O2) + C(ind_C817CO3) +  &
   C(ind_C817O2) + C(ind_C818O2) + C(ind_C819O2) +  &
   C(ind_C81O2) + C(ind_C820O2) + C(ind_C821O2) +  &
   C(ind_C822CO3) + C(ind_C822O2) + C(ind_C823CO3) +  &
   C(ind_C823O2) + C(ind_C824O2) + C(ind_C825O2) +  &
   C(ind_C826O2) + C(ind_C827CO3) + C(ind_C827O2) +  &
   C(ind_C828CO3) + C(ind_C828O2) + C(ind_C829O2) +  &
   C(ind_C82O2) + C(ind_C830CO3) + C(ind_C830O2) +  &
   C(ind_C831O2) + C(ind_C83O2) + C(ind_C84O2) +  &
   C(ind_C85CO3) + C(ind_C85O2) + C(ind_C86O2) +  &
   C(ind_C87CO3) + C(ind_C87O2) + C(ind_C88CO3) +  &
   C(ind_C88O2) + C(ind_C89CO3) + C(ind_C89O2) +  &
   C(ind_C8BCO2) + C(ind_C914O2) + C(ind_C915O2) +  &
   C(ind_C916O2) + C(ind_C917O2) + C(ind_C918CO3) +  &
   C(ind_C918O2) + C(ind_C919O2) + C(ind_C91O2) +  &
   C(ind_C920CO3) + C(ind_C920O2) + C(ind_C921O2) +  &
   C(ind_C922O2) + C(ind_C923CO3) + C(ind_C923O2) +  &
   C(ind_C924O2) + C(ind_C925O2) + C(ind_C926O2) +  &
   C(ind_C927O2) + C(ind_C928CO3) + C(ind_C928O2) +  &
   C(ind_C929O2) + C(ind_C92O2) + C(ind_C930O2) +  &
   C(ind_C93O2) + C(ind_C94O2) + C(ind_C95O2) +  &
   C(ind_C96CO3) + C(ind_C96O2) + C(ind_C97O2) +  &
   C(ind_C98O2) + C(ind_C9DCO2) + C(ind_CATEC1O2) +  &
   C(ind_CH2CHCH2O2) + C(ind_CH3C2H2O2) + C(ind_CH3CHOHCO3) +  &
   C(ind_CH3CO3) + C(ind_CH3COCH2O2) + C(ind_CH3COCO3) +  &
   C(ind_CH3O2) + C(ind_CH3SCH2O2) + C(ind_CH3SO2O2) +  &
   C(ind_CH3SOO) + C(ind_CH3SOO2) + C(ind_CHOC2CO3) +  &
   C(ind_CHOC2H4O2) + C(ind_CHOC3COCO3) + C(ind_CHOC3COO2) +  &
   C(ind_CHOCOCH2O2) + C(ind_CHOCOMOXO2) + C(ind_CHOMOHCO3) +  &
   C(ind_CISOPAO2) + C(ind_CISOPCO2) + C(ind_CO1M22CO3) +  &
   C(ind_CO235C6CO3) + C(ind_CO235C6O2) + C(ind_CO23C4CO3) +  &
   C(ind_CO24C53O2) + C(ind_CO25C6CO3) + C(ind_CO25C73O2) +  &
   C(ind_CO25C74O2) + C(ind_CO2C3CO3) + C(ind_CO2C4CO3) +  &
   C(ind_CO2H3CO3) + C(ind_CO2N3CO3) + C(ind_CO2OH3MCO3) +  &
   C(ind_CO3C4CO3) + C(ind_CO3C4NO3O2) + C(ind_CO3C5CO3) +  &
   C(ind_CO3C75O2) + C(ind_CO3C85O2) + C(ind_CO3H4CO3) +  &
   C(ind_COHM2CO3) + C(ind_CONM2CO3) + C(ind_COO2C3CO3) +  &
   C(ind_COO2C4CO3) + C(ind_COO2C4O2) + C(ind_CRESO2) +  &
   C(ind_DDECO2) + C(ind_DECO2) + C(ind_DIEKBO2) +  &
   C(ind_DM123O2) + C(ind_DM124O2) + C(ind_DMKOHO2) +  &
   C(ind_DMMALYO2) + C(ind_DMPHO2) + C(ind_DMSO2O2) +  &
   C(ind_DNCRESO2) + C(ind_DNEBNZLO2) + C(ind_DNMXYOLO2) +  &
   C(ind_DNOXYOLO2) + C(ind_DNPHENO2) + C(ind_DNPXYOLO2) +  &
   C(ind_DNT123LO2) + C(ind_DNT124LO2) + C(ind_EBENZO2) +  &
   C(ind_EBENZOLO2) + C(ind_EBFUO2) + C(ind_EBZBIPERO2) +  &
   C(ind_EBZMUCCO3) + C(ind_EBZMUCO2) + C(ind_ECATEC1O2) +  &
   C(ind_ECO3CO3) + C(ind_EMALANHYO2) + C(ind_ENCATECO2) +  &
   C(ind_ENNCATECO2) + C(ind_EPXDLCO3) + C(ind_EPXKTMCO3) +  &
   C(ind_EPXM2DLCO3) + C(ind_EPXMDLCO3) + C(ind_EPXMKTCO3) +  &
   C(ind_ETHENO3O2) + C(ind_H13CO2CO3) + C(ind_H1C23C4CO3) +  &
   C(ind_H1C23C4O2) + C(ind_H2M2C3CO3) + C(ind_H3C25C6CO3) +  &
   C(ind_H3C25C6O2) + C(ind_H3C2C4CO3) + C(ind_HC4ACO3) +  &
   C(ind_HC4CCO3) + C(ind_HC4CO3) + C(ind_HCOCH2CO3) +  &
   C(ind_HCOCH2O2) + C(ind_HCOCO3) + C(ind_HCOCOHCO3) +  &
   C(ind_HEPTO2) + C(ind_HEXAO2) + C(ind_HIEB1O2) +  &
   C(ind_HIEB2O2) + C(ind_HM22CO3) + C(ind_HMACO3) +  &
   C(ind_HMACRO2) + C(ind_HMVKAO2) + C(ind_HMVKBCO3) +  &
   C(ind_HMVKBO2) + C(ind_HO13C3CO3) + C(ind_HO13C4O2) +  &
   C(ind_HO13C5O2) + C(ind_HO1C3O2) + C(ind_HO1C4O2) +  &
   C(ind_HO1C5O2) + C(ind_HO1C6O2) + C(ind_HO1CO3C4O2) +  &
   C(ind_HO2C3CO3) + C(ind_HO2C4CO3) + C(ind_HO2C4O2) +  &
   C(ind_HO3C106O2) + C(ind_HO3C116O2) + C(ind_HO3C126O2) +  &
   C(ind_HO3C3CO3) + C(ind_HO3C4CO3) + C(ind_HO3C4O2) +  &
   C(ind_HO3C5CO3) + C(ind_HO3C5O2) + C(ind_HO3C76O2) +  &
   C(ind_HO3C86O2) + C(ind_HO3C96O2) + C(ind_HO4C5CO3) +  &
   C(ind_HO5C5CO3) + C(ind_HO5C6CO3) + C(ind_HO5C6O2) +  &
   C(ind_HO6C7CO3) + C(ind_HO6C7O2) + C(ind_HO7C8CO3) +  &
   C(ind_HO7C8O2) + C(ind_HO8C9CO3) + C(ind_HO8C9O2) +  &
   C(ind_HOC2H4CO3) + C(ind_HOC3H6CO3) + C(ind_HOCH2CH2O2) +  &
   C(ind_HOCH2CO3) + C(ind_HOCO3C54O2) + C(ind_HODMSO2) +  &
   C(ind_HPC52CO3) + C(ind_HPC52O2) + C(ind_HYPROPO2) +  &
   C(ind_IBUTALCO2) + C(ind_IBUTOLBO2) + C(ind_IC3H7O2) +  &
   C(ind_IEACO3) + C(ind_IECCO3) + C(ind_INAHCO3) +  &
   C(ind_INAHPCO3) + C(ind_INANCO3) + C(ind_INANCOCO3) +  &
   C(ind_INAO2) + C(ind_INB1HPCO3) + C(ind_INB1NACO3) +  &
   C(ind_INB1NBCO3) + C(ind_INB1O2) + C(ind_INB2O2) +  &
   C(ind_INCNCO3) + C(ind_INCO2) + C(ind_INDHCO3) +  &
   C(ind_INDHPCO3) + C(ind_INDO2) + C(ind_IPRHOCO3) +  &
   C(ind_IPROPOLO2) + C(ind_ISOP34O2) + C(ind_ISOPAO2) +  &
   C(ind_ISOPBO2) + C(ind_ISOPCO2) + C(ind_ISOPDO2) +  &
   C(ind_LIMALAO2) + C(ind_LIMALBO2) + C(ind_LIMALO2) +  &
   C(ind_LIMAO2) + C(ind_LIMBO2) + C(ind_LIMCO2) +  &
   C(ind_LMKAO2) + C(ind_LMKBO2) + C(ind_LMLKAO2) +  &
   C(ind_LMLKBO2) + C(ind_M3BU3ECO3) + C(ind_MACO3) +  &
   C(ind_MACRNBCO3) + C(ind_MACRNCO3) + C(ind_MACRO2) +  &
   C(ind_MACROHO2) + C(ind_MALANHYO2) + C(ind_MALDIALCO3) +  &
   C(ind_MALDIALO2) + C(ind_MC3CODBCO3) + C(ind_MC4CODBCO3) +  &
   C(ind_MC5CO2OHO2) + C(ind_MC6CO2O2) + C(ind_MC6OTKETO2) +  &
   C(ind_MCATEC1O2) + C(ind_MCOCOMOXO2) + C(ind_MECOACETO2) +  &
   C(ind_MEKAO2) + C(ind_MEKBO2) + C(ind_MEKCO2) +  &
   C(ind_MMALANHYO2) + C(ind_MMALNACO3) + C(ind_MMALNBCO3) +  &
   C(ind_MNCATECO2) + C(ind_MNNCATECO2) + C(ind_MOCOCH2O2) +  &
   C(ind_MPRANO3O2) + C(ind_MPRBNO3CO3) + C(ind_MPRBNO3O2) +  &
   C(ind_MVKO2) + C(ind_MVKOHAO2) + C(ind_MVKOHBO2) +  &
   C(ind_MXCATEC1O2) + C(ind_MXNCATECO2) + C(ind_MXNNCATCO2) +  &
   C(ind_MXY1O2) + C(ind_MXYBIPERO2) + C(ind_MXYFUO2) +  &
   C(ind_MXYL1O2) + C(ind_MXYLCO3) + C(ind_MXYLO2) +  &
   C(ind_MXYMUCCO3) + C(ind_MXYMUCO2) + C(ind_MXYOHNO2O2) +  &
   C(ind_MXYOLO2) + C(ind_MXYQO2) + C(ind_NAPINAO2) +  &
   C(ind_NAPINBO2) + C(ind_NBCALO2) + C(ind_NBCKO2) +  &
   C(ind_NBCO2) + C(ind_NBPINAO2) + C(ind_NBPINBO2) +  &
   C(ind_NBUTOLAO2) + C(ind_NBUTOLBO2) + C(ind_NBZFUO2) +  &
   C(ind_NBZQO2) + C(ind_NC101O2) + C(ind_NC102O2) +  &
   C(ind_NC1313O2) + C(ind_NC3H7O2) + C(ind_NC4CO3) +  &
   C(ind_NC4H9O2) + C(ind_NC51O2) + C(ind_NC524O2) +  &
   C(ind_NC526O2) + C(ind_NC61CO3) + C(ind_NC623O2) +  &
   C(ind_NC71O2) + C(ind_NC728O2) + C(ind_NC72O2) +  &
   C(ind_NC730O2) + C(ind_NC826O2) + C(ind_NC91CO3) +  &
   C(ind_NCATECO2) + C(ind_NCRES1O2) + C(ind_NCRESO2) +  &
   C(ind_NDMMALYO2) + C(ind_NDNCRESO2) + C(ind_NDNEBNZLO2) +  &
   C(ind_NDNMXYOLO2) + C(ind_NDNOXYOLO2) + C(ind_NDNPHENO2) +  &
   C(ind_NDNPXYOLO2) + C(ind_NDNT123LO2) + C(ind_NDNT124LO2) +  &
   C(ind_NEBFUO2) + C(ind_NEBNZ1O2) + C(ind_NEBNZOLO2) +  &
   C(ind_NISOPO2) + C(ind_NLIMALO2) + C(ind_NLIMO2) +  &
   C(ind_NLMKAO2) + C(ind_NMXYFUO2) + C(ind_NMXYOL1O2) +  &
   C(ind_NMXYOLO2) + C(ind_NMXYQO2) + C(ind_NNCATECO2) +  &
   C(ind_NO3CH2CO3) + C(ind_NONO2) + C(ind_NOPINAO2) +  &
   C(ind_NOPINBO2) + C(ind_NOPINCO2) + C(ind_NOPINDO2) +  &
   C(ind_NORLIMO2) + C(ind_NOXYFUO2) + C(ind_NOXYOL1O2) +  &
   C(ind_NOXYOLO2) + C(ind_NOXYQO2) + C(ind_NPEBQO2) +  &
   C(ind_NPHEN1O2) + C(ind_NPHENO2) + C(ind_NPTLQO2) +  &
   C(ind_NPXYFUO2) + C(ind_NPXYOL1O2) + C(ind_NPXYOLO2) +  &
   C(ind_NPXYQO2) + C(ind_NT123L1O2) + C(ind_NT124L1O2) +  &
   C(ind_NTLFUO2) + C(ind_NTM123OLO2) + C(ind_NTM124OLO2) +  &
   C(ind_NTM124QO2) + C(ind_NTM135OLO2) + C(ind_NTMB1FUO2) +  &
   C(ind_NTMB2FUO2) + C(ind_OCCOHCO2) + C(ind_OCTO2) +  &
   C(ind_OXCATEC1O2) + C(ind_OXNCATECO2) + C(ind_OXNNCATCO2) +  &
   C(ind_OXYBIPERO2) + C(ind_OXYFUO2) + C(ind_OXYL1O2) +  &
   C(ind_OXYLCO3) + C(ind_OXYLO2) + C(ind_OXYMUCCO3) +  &
   C(ind_OXYMUCO2) + C(ind_OXYOLO2) + C(ind_OXYQO2) +  &
   C(ind_PBZQO2) + C(ind_PE1ENEAO2) + C(ind_PE1ENEBO2) +  &
   C(ind_PEAO2) + C(ind_PEBQO2) + C(ind_PHENO2) +  &
   C(ind_PINALO2) + C(ind_PRNO3CO3) + C(ind_PRONO3AO2) +  &
   C(ind_PRONO3BO2) + C(ind_PTLQO2) + C(ind_PXCATEC1O2) +  &
   C(ind_PXNCATECO2) + C(ind_PXNNCATCO2) + C(ind_PXY1O2) +  &
   C(ind_PXYBIPERO2) + C(ind_PXYFUO2) + C(ind_PXYL1O2) +  &
   C(ind_PXYLCO3) + C(ind_PXYLO2) + C(ind_PXYMUCCO3) +  &
   C(ind_PXYMUCO2) + C(ind_PXYOLO2) + C(ind_PXYQO2) +  &
   C(ind_SC4H9O2) + C(ind_T123CAT1O2) + C(ind_T123NCATO2) +  &
   C(ind_T123NNCTO2) + C(ind_T124CAT1O2) + C(ind_T124NCATO2) +  &
   C(ind_T124NNCTO2) + C(ind_TBUTOLO2) + C(ind_TL4OHNO2O2) +  &
   C(ind_TLBIPERO2) + C(ind_TLEMUCCO3) + C(ind_TLEMUCO2) +  &
   C(ind_TLFUO2) + C(ind_TM123BCO3) + C(ind_TM123BO2) +  &
   C(ind_TM123BPRO2) + C(ind_TM123MUCO2) + C(ind_TM123O2) +  &
   C(ind_TM123OLO2) + C(ind_TM124BCO3) + C(ind_TM124BO2) +  &
   C(ind_TM124BPRO2) + C(ind_TM124MUCO2) + C(ind_TM124MUCO3) +  &
   C(ind_TM124NO2O2) + C(ind_TM124O2) + C(ind_TM124OLO2) +  &
   C(ind_TM124QO2) + C(ind_TM135BPRO2) + C(ind_TM135MUCO2) +  &
   C(ind_TM135MUCO3) + C(ind_TM135OLO2) + C(ind_TMB1FUO2) +  &
   C(ind_TMB2FUO2) + C(ind_TMBCO3) + C(ind_TMBO2) +  &
   C(ind_UDECO2)+ &
   C(ind_R_HOM_OH_O5)+ &
C(ind_R_HOM_OH_O6)+ &
C(ind_R_HOM_OH_O7)+ &
C(ind_R_HOM_OH_O8)+ &
C(ind_R_HOM_OH_O9)+ &
C(ind_R_HOM_OH_O10)+ &
C(ind_R_HOM_O4)+ &
C(ind_R_HOM_O5)+ &
C(ind_R_HOM_O6)+ &
C(ind_R_HOM_O7)+ &
C(ind_R_HOM_O8)+ &
C(ind_R_HOM_O9)+ &
C(ind_R_HOM_O10)+ &
C(ind_R_HOM_O11)+ &
C(ind_R_HOM_O12)+ &
C(ind_R_HOM_O13)+ &
C(ind_R_HOM_O14)
from file: DMS_HM.def discarding:
  {1.} 	 O = O3 : 	5.6D-34*N2*(TEMP/300)**-2.6*O2+6.0D-34*O2*(TEMP/300)**-2.6*O2 	;
  {2.} 	 O + O3 = DUMMY: 	8.0D-12*EXP(-2060/TEMP) 	;
  {3.} 	 O + NO = NO2 : 	KMT01 	;
  {4.} 	 O + NO2 = NO : 	5.5D-12*EXP(188/TEMP) 	;
  {5.} 	 O + NO2 = NO3 : 	KMT02 	;
  {6.} 	 O1D = O : 	3.2D-11*EXP(67/TEMP)*O2+2.0D-11*EXP(130/TEMP)*N2 	;
  {7.} 	 NO + O3 = NO2 : 	1.4D-12*EXP(-1310/TEMP) 	;
  {8.} 	 NO2 + O3 = NO3 : 	1.4D-13*EXP(-2470/TEMP) 	;
  {9.} 	 NO + NO = NO2 + NO2 : 	3.3D-39*EXP(530/TEMP)*O2 	;
  {10.} 	 NO + NO3 = NO2 + NO2 : 	1.8D-11*EXP(110/TEMP) 	;
  {11.} 	 NO2 + NO3 = NO + NO2 : 	4.50D-14*EXP(-1260/TEMP) 	;
  {12.} 	 NO2 + NO3 = N2O5 : 	KMT03 	;
  {13.} 	 O1D = OH + OH : 	2.14D-10*H2O 	;
  {14.} 	 OH + O3 = HO2 : 	1.70D-12*EXP(-940/TEMP) 	;
  {15.} 	 OH + H2 = HO2 : 	7.7D-12*EXP(-2100/TEMP) 	;
  {16.} 	 OH + CO = HO2 : 	KMT05 	;
  {17.} 	 OH + H2O2 = HO2 : 	2.9D-12*EXP(-160/TEMP) 	;
  {18.} 	 HO2 + O3 = OH : 	2.03D-16*(TEMP/300)**4.57*EXP(693/TEMP) 	;
  {19.} 	 OH + HO2 = DUMMY: 	4.8D-11*EXP(250/TEMP) 	;
  {20.} 	 HO2 + HO2 = H2O2 : 	2.20D-13*KMT06*EXP(600/TEMP)+1.90D-33*M*KMT06*EXP(980/TEMP) 	;
  {21.} 	 OH + NO = HONO : 	KMT07 	;
  {22.} 	 OH + NO2 = HNO3 : 	KMT08 	;
  {23.} 	 OH + NO3 = HO2 + NO2 : 	2.0D-11 	;
  {24.} 	 HO2 + NO = OH + NO2 : 	3.45D-12*EXP(270/TEMP) 	;
  {25.} 	 HO2 + NO2 = HO2NO2 : 	KMT09 	;
  {26.} 	 OH + HO2NO2 = NO2 : 	3.2D-13*EXP(690/TEMP)*1.0 	;
  {27.} 	 HO2 + NO3 = OH + NO2 : 	4.0D-12 	;
  {28.} 	 OH + HONO = NO2 : 	2.5D-12*EXP(260/TEMP) 	;
  {29.} 	 OH + HNO3 = NO3 : 	KMT11 	;
  {30.} 	 O + SO2 = SO3 : 	4.0D-32*EXP(-1000/TEMP)*M 	;
  {31.} 	 OH + SO2 = HSO3 : 	KMT12 	;
  {32.} 	 HSO3 = HO2 + SO3 : 	1.3D-12*EXP(-330/TEMP)*O2 	;
  {35.} 	 SO3 = H2SO4 : 	1.20D-15*H2O 	;
  {36.} 	 O3 = O1D : 	J(1) 	;
  {37.} 	 O3 = O : 	J(2) 	;
  {38.} 	 H2O2 = OH + OH : 	J(3) 	;
  {39.} 	 NO2 = NO + O : 	J(4) 	;
  {40.} 	 NO3 = NO : 	J(5) 	;
  {41.} 	 NO3 = NO2 + O : 	J(6) 	;
  {42.} 	 HONO = OH + NO : 	J(7) 	;
  {43.} 	 HNO3 = OH + NO2 : 	J(8) 	;
  {44.} 	 N2O5 = NO2 + NO3 : 	KMT04 	;
  {45.} 	 HO2NO2 = HO2 + NO2 : 	KMT10 	;
  {46.} 	 DMS + NO3 = CH3SCH2O2 + HNO3 : 	1.9D-13*EXP(520/TEMP) 	;
  {47.} 	 DMS + OH = CH3SCH2O2 : 	1.12D-11*EXP(-250/TEMP) 	;
  H2SO4 = P_H2SO4 :                                  RES1 ;
  {49.} 	 CH3SCH2O2 + HO2 = CH3SCH2OOH : 	KRO2HO2*0.387 	;
  {50.} 	 CH3SCH2O2 + NO = CH3SCH2O + NO2 : 	4.9D-12*EXP(260/TEMP) 	;
  {51.} 	 CH3SCH2O2 + NO3 = CH3SCH2O + NO2 : 	KRO2NO3 	;
  {52.} 	 CH3SCH2O2 = CH3SCH2O : 	2*(K298CH3O2*1.0D-11)**0.5*RO2*0.8 	;
  {53.} 	 CH3SCH2O2 = CH3SCH2OH : 	2*(K298CH3O2*1.0D-11)**0.5*RO2*0.1 	;
  {54.} 	 CH3SCH2O2 = CH3SCHO : 	2*(K298CH3O2*1.0D-11)**0.5*RO2*0.1 	;
  {55.} 	 HODMSO2 + NO = DMSO2 + HO2 + NO2 : 	KRO2NO 	;
  {56.} 	 HODMSO2 = DMSO + HO2 : 	8.90D+10*EXP(-6040/TEMP) 	;
  {57.} 	 CH3SCH2OOH + OH = CH3SCHO + OH : 	7.03D-11 	;
  {58.} 	 CH3SCH2OOH = CH3SCH2O + OH : 	J(41) 	;
  {59.} 	 CH3SCH2O = CH3S + HCHO : 	KDEC 	;
  {60.} 	 CH3SCH2OH + OH = CH3SCHO + HO2 : 	2.78D-11 	;
  {61.} 	 CH3SCHO + OH = CH3S + CO : 	1.11D-11 	;
  {62.} 	 CH3SCHO = CH3S + CO + HO2 : 	J(15) 	;
  {63.} 	 DMSO2 + OH = DMSO2O2 : 	4.40D-14 	;
  {64.} 	 DMSO + OH = MSIA + CH3O2 : 	6.10D-12*EXP(800/TEMP) 	;
  {65.} 	 CH3S + NO2 = CH3SO + NO : 	6.00D-11*EXP(240/TEMP) 	;
  {66.} 	 CH3S + O3 = CH3SO : 	1.15D-12*EXP(430/TEMP) 	;
  {67.} 	 CH3S = CH3SOO : 	1.20D-16*EXP(1580/TEMP)*O2 	;
  {68.} 	 HCHO = CO + HO2 + HO2 : 	J(11) 	;
  {69.} 	 HCHO = H2 + CO : 	J(12) 	;
  {70.} 	 NO3 + HCHO = HNO3 + CO + HO2 : 	5.5D-16 	;
  {71.} 	 OH + HCHO = HO2 + CO : 	5.4D-12*EXP(135/TEMP) 	;
  {72.} 	 DMSO2O2 + HO2 = DMSO2OOH : 	KRO2HO2*0.387 	;
  {73.} 	 DMSO2O2 + NO = DMSO2O + NO2 : 	KRO2NO 	;
  {74.} 	 DMSO2O2 + NO3 = DMSO2O + NO2 : 	KRO2NO3 	;
  {75.} 	 DMSO2O2 = CH3SO2CHO : 	2.00D-12*RO2*0.2 	;
  {76.} 	 DMSO2O2 = DMSO2O : 	2.00D-12*RO2*0.6 	;
  {77.} 	 DMSO2O2 = DMSO2OH : 	2.00D-12*RO2*0.2 	;
  {78.} 	 MSIA + OH = CH3O2 + SO2 : 	0D0*9.00D-11 	; // MCM
  {79.} 	 CH3O2 + HO2 = CH3OOH : 	3.8D-13*EXP(780/TEMP)*(1-1/(1+498*EXP(-1160/TEMP))) 	;
  {80.} 	 CH3O2 + HO2 = HCHO : 	3.8D-13*EXP(780/TEMP)*(1/(1+498*EXP(-1160/TEMP))) 	;
